Solutions found: 48
Are solutions correct? True
(2, 15, 36, 47)
(2, 15, 37, 46)
(2, 16, 35, 47)
(2, 16, 37, 45)
(2, 17, 35, 46)
(2, 17, 36, 45)
(3, 14, 26, 57)
(3, 14, 27, 56)
(3, 16, 24, 57)
(3, 16, 27, 54)
(3, 17, 24, 56)
(3, 17, 26, 54)
(4, 13, 26, 57)
(4, 13, 27, 56)
(4, 16, 23, 57)
(4, 16, 27, 53)
(4, 17, 23, 56)
(4, 17, 26, 53)
(5, 12, 36, 47)
(5, 12, 37, 46)
(5, 16, 32, 47)
(5, 16, 37, 42)
(5, 17, 32, 46)
(5, 17, 36, 42)
(6, 12, 35, 47)
(6, 12, 37, 45)
(6, 13, 24, 57)
(6, 13, 27, 54)
(6, 14, 23, 57)
(6, 14, 27, 53)
(6, 15, 32, 47)
(6, 15, 37, 42)
(6, 17, 23, 54)
(6, 17, 24, 53)
(6, 17, 32, 45)
(6, 17, 35, 42)
(7, 12, 35, 46)
(7, 12, 36, 45)
(7, 13, 24, 56)
(7, 13, 26, 54)
(7, 14, 23, 56)
(7, 14, 26, 53)
(7, 15, 32, 46)
(7, 15, 36, 42)
(7, 16, 23, 54)
(7, 16, 24, 53)
(7, 16, 32, 45)
(7, 16, 35, 42)
